,beta_0_cd,beta_k_cd,beta_l_cd,beta_m_cd,Edf_dm,Eomega,gmm_error
60,1.0700626449639574,0.1643298236481165,0.39696105267979687,0.44848637994128354,0.5617392356247141,2.7949723917932228,1.3906635898682092e-26
61,2.7028071503471263,0.19121999747680327,0.36356335030932785,0.44147668340640017,0.5478201532211596,1.0399483411987094,1.7505184171090654e-26
62,4.409427914838422,0.18968436014076873,0.29392851332235037,0.46937032370041143,0.5888119618338793,-0.6665217674679522,2.5957925030236233e-27
63,0.6131366362775881,0.16429448872148808,0.35187560183880545,0.47016217958731193,0.569484061346502,3.1657974225998857,9.218056928834322e-26
64,1.2630363156051774,0.22907513446847047,0.29485225732566417,0.4621058772476665,0.5620758299505617,2.1400446813929985,1.0224184218201936e-26
65,1.3649593193370877,0.17493088779681443,0.3451149909162518,0.4528957921748088,0.5540523045415435,2.550271796617457,2.1379707555833077e-25
66,-1.5449874429684498,0.19322221106025622,0.32472374848677665,0.47901044390668673,0.5799872449364498,5.003987080356725,7.750966750487424e-23
67,1.7512533232808078,0.21697996171272277,0.32724867940931374,0.45770338293765844,0.5614366744479188,1.739056345077826,7.601307769068923e-27
68,1.6096318694419476,0.17617196610769265,0.3241526484503723,0.47339301087050245,0.5747984642126304,2.117414696784112,1.1980372506869744e-25
69,-3.5138696954174966,0.2480755598918917,0.2906770183259218,0.4438993166061484,0.559590196039062,6.960699657125142,6.051915980393178e-24
70,-0.5908900670976948,0.20272372737332858,0.29145268000987473,0.47751600190288834,0.5768920663028627,4.141209187494526,1.1112596259955289e-23
71,-1.6974576312316265,0.18053912919709872,0.3021673841716679,0.47900041549234945,0.597149716128585,5.422472309920357,2.6022676854387096e-25
72,2.2504400923028616,0.2231183805807173,0.25386732059451106,0.48071352106156007,0.5695754093568836,1.196771925476299,1.680732770305292e-27
73,0.34297886425327406,0.1955551179021242,0.2997715998403296,0.47236905058429196,0.5730400790792894,3.311888978570491,6.884876264320433e-26
74,-3.5371043435239593,0.1995302307133873,0.2593350489583899,0.4863595051042001,0.5839379073124632,7.147103070723576,2.4374982778499142e-24
75,5.02288301409581,0.1834911438975803,0.34679256019618054,0.48324477333650523,0.55949902022226,-1.6263395068217337,8.541695692275601e-24
76,0.03720376714944917,0.14006621250672666,0.37691347686442145,0.47740020919264986,0.5813281178050901,3.792865780150947,1.6601649733746736e-23
77,-0.6492678994818171,0.21600348532040975,0.26516637155322725,0.46718280496874137,0.557471061612687,4.283745631330624,8.523715567665426e-25
78,1.0848983616485033,0.18472171284733302,0.2534122376872033,0.48551012079537226,0.5640297110570305,2.7281784096705795,1.49322985388939e-25
79,2.6173122012184398,0.17736856239054927,0.29496220310742033,0.49045994385539105,0.5937603220033018,0.9988684959174232,3.501175042887796e-28
80,5.507865107413002,0.27499511579658414,0.2711822215452772,0.438088158445671,0.5526325078716379,-2.219767573874851,7.620809628736445e-27
81,1.7352075663111526,0.17147823872574777,0.36362707310354814,0.44665257863788355,0.5601793950605884,2.2023113617497625,8.153465759086811e-25
82,-2.450381728652284,0.1933887380125685,0.31378929665853134,0.4670994085124664,0.570139585638398,6.131269774190123,1.9763434027232315e-23
83,0.17952092971685157,0.24541129976141512,0.3303432963393778,0.4336396157291627,0.5404315874811485,3.1889264385764795,9.951419471186335e-26
84,1.027997354520894,0.17334504096281678,0.325232831557601,0.476536079127722,0.5598426902075652,2.6634243924058496,3.0975771795843207e-25
85,3.5143060470231076,0.16457332537517994,0.3296042033713819,0.4835082496672119,0.5947523792119472,0.21208126985868658,4.175396531596524e-26
86,1.2135515788421256,0.1961418790330788,0.2990260738574907,0.4719938637520685,0.5720089817680594,2.4412335546825696,1.7900022563247314e-26
87,-6.086430881867375,0.17229284623243826,0.3163737026251178,0.47434078367001203,0.5859788158721839,9.917416257566652,4.686731788428775e-20
88,0.15530176613162816,0.1954771032342773,0.29162060439905185,0.4906271063564236,0.5871705628289842,3.288464706674375,1.4666559743233533e-24
89,2.6306508894880194,0.2108463365253272,0.32281562933094377,0.4470786012889448,0.5559612531900298,1.0051065188686876,1.8627712950310035e-25
90,1.0585209809992986,0.1915302705925499,0.32945702041582764,0.483320867965855,0.5907737113334687,2.3304799620740457,1.074406665396418e-25
91,4.595968062726945,0.12038784812213366,0.36263852521463374,0.5043189614365218,0.613169048323827,-0.7648281455752312,3.4248709192871333e-28
92,-3.581762909659955,0.16124403781747784,0.37143817720505046,0.48495254858578196,0.5857895812635338,7.109079241958664,2.9707504012171485e-21
93,4.49240873098187,0.19888237105261833,0.29114980086887987,0.4741578135967778,0.5606666935718585,-0.8738256023239678,1.0093116948399794e-27
94,-3.7204400016951835,0.15776109239152,0.3236523167901422,0.47700662995571147,0.5710653492636615,7.6541768715981435,9.77689956269824e-23
95,5.593708171720062,0.23249065063382848,0.2939193111134679,0.4618530808064311,0.5792392144350395,-2.2225488601138728,8.432829212243491e-26
96,-0.6613063368852986,0.17443490519673396,0.3796009366727569,0.4663080842387898,0.5609614608831504,4.2034610096245535,2.2112294878367112e-23
97,-1.3416473255234496,0.20375720671370898,0.3022477087883828,0.45754774831415423,0.5651555690277943,5.082875337358759,3.065962553136098e-24
98,1.5434540213545134,0.1917610047353436,0.2972585150854578,0.4684603063072937,0.5685307958497967,2.198974307419158,1.6016096108891088e-23
99,-1.702308360061732,0.20578805496833522,0.34371161115348464,0.44636847300905835,0.5505729157124503,5.325632652192748,4.596766334496754e-24
